,JPM,BAC,C,WFC,GS,MS,USB,PNC,TFC,COF,SCHW,BK,STT,AXP,CFG,FITB,MTB,HBAN,ALLY,KEY,RF,SYF,ZION,FHN,WAL,CMA,WBS,EWBC,WTFC,VLY,SNV,ONB,PNFP,CFR,COLB,UMBF,BOKF,FNB,ASB,SF,PB,SOFI,HWC,CBSH,TCBI,BOH,CATY,WSFS,IBOC
JPM,110.60773090174023,87.34686286192725,59.820160811256514,47.47271132241857,40.24488224848862,27.55273633651992,13.737483456055887,10.895899342410647,10.217569097951058,9.264279810726007,9.027226277706587,7.58062195441947,6.195651766486552,4.464067886720803,3.376704790942338,3.2865705874161364,3.192167883581225,3.1168642927694,2.877856214574873,2.788622217888612,2.22988825278707,1.5567979192426185,1.0474173933158129,0.942688277837954,0.9236540960957321,0.898342715593656,0.8941634048596748,0.8472222119591605,0.6808494936058616,0.6460175074627021,0.61342958072242,0.5192228416907306,0.5059593344086094,0.5049950377425163,0.4920836988402006,0.4761128524657373,0.46634059270230366,0.4518982493242654,0.3779619867120407,0.33806096989736584,0.33389865601268537,0.29267662392165666,0.2784451931225416,0.24177183478196113,0.22700254660677163,0.14843039279422265,0.14271138114115325,0.11999757924474169,0.07248931310726678
BAC,87.34686286192728,68.97776845813851,47.239947336059586,37.489173421764114,31.7813608686718,21.75838038296636,10.84848295613331,8.604485580346834,8.068808567945732,7.3159965541728225,7.128795512520707,5.986412892323198,4.892702714137715,3.525271898526947,2.6665818735732945,2.5954029437608193,2.5208531816561397,2.461385978360066,2.2726414334828537,2.2021733965053962,1.7609414986249428,1.2294024409253959,0.8271449261935292,0.7444404026243583,0.7294091200117188,0.7094207370701595,0.7061203377349383,0.6690509041119042,0.5376664620345103,0.5101596621747617,0.4844249947628912,0.4100299859530605,0.39955580171481037,0.39879429718013837,0.3885982201132803,0.37598605171703664,0.36826890368001514,0.35686379324006745,0.29847636825391904,0.2669665577248613,0.26367958079196985,0.23112656524241743,0.2198880123473797,0.19092708189933805,0.17926378333702878,0.11721539767827371,0.11269909739352976,0.09476202081538947,0.05724476977617955
C,59.82016081125649,47.239947336059565,32.35263584480863,25.6747444532266,21.765705781211302,14.901391656836168,7.4296657456364965,5.892847141266272,5.525984680786366,5.010415669501701,4.882209617804502,4.099840225142703,3.3508045231577905,2.4143091687979186,1.8262287993752961,1.7774813700087013,1.726425400607805,1.6856988358794298,1.5564357043042296,1.5081751352817505,1.205994127041219,0.8419655761897356,0.5664764695364817,0.5098356499623808,0.49954136218115963,0.4858521666823911,0.48359186319231173,0.4582045807203883,0.36822495013433454,0.34938670984613723,0.33176212789136494,0.2808121424569284,0.2736388180240946,0.2731172958740136,0.2661344352445763,0.257496896162783,0.252211748860943,0.24440087256574872,0.20441380219382596,0.1828340697200904,0.18058295866394095,0.1582887793281155,0.1505919712294699,0.1307578585907136,0.12277016020376726,0.08027585317807716,0.0771828307104887,0.06489848791635418,0.03920451429409079
WFC,47.47271132241854,37.489173421764086,25.674744453226598,20.375233285490264,17.273057331629683,11.825602854182979,5.896112153183871,4.676507508683127,4.385368945275629,3.9762182758762896,3.8744751712194585,3.253594253789016,2.659166636606421,1.91597282018414,1.4492778258315324,1.4105923289915627,1.3700747967117284,1.3377545818496488,1.2351725886439975,1.1968734595478967,0.9570654821574258,0.668175882508624,0.4495503446421337,0.4046007283214683,0.39643127933503475,0.38556766383591184,0.3837739084592897,0.3636268022712446,0.29221982225346776,0.27726997372588463,0.26328327292183445,0.2228498485109242,0.21715716638831295,0.21674329136452028,0.21120175950685965,0.2043470905490168,0.20015284785969437,0.19395421063591906,0.16222085146985143,0.1450953807882698,0.14330892043988544,0.12561647151586458,0.11950835772921121,0.10376819436510953,0.09742923280914699,0.06370615445364373,0.061251561207382337,0.0515028234684185,0.03111233009705965
GS,40.24488224848865,31.78136086867181,21.765705781211324,17.273057331629705,14.643194774816896,10.025127723413526,4.9984155679920175,3.9644985251189384,3.717686475081347,3.3708299325924687,3.284577448745477,2.7582270736296204,2.254302423185946,1.6242615682075408,1.2286219560918936,1.1958264147865958,1.161477769634929,1.1340783815415005,1.047114731849407,1.0146467329136823,0.8113500695573151,0.5664445733930663,0.3811052746074426,0.3429993403654763,0.33607370870603515,0.3268641035586546,0.3253434515481876,0.3082637884407053,0.24772868474675425,0.23505498491235702,0.2231977913537068,0.18892044845520248,0.1840944902295054,0.1837436286264046,0.1790458076914861,0.1732347777887032,0.16967911815917505,0.16442423765577036,0.13752235513396277,0.12300427660355615,0.12148980893656254,0.10649107590025565,0.10131293643325309,0.08796924900706005,0.08259540887257137,0.05400674646699966,0.051925870666735964,0.04366140058599046,0.026375406551531363
MS,27.55273633651993,21.758380382966358,14.901391656836179,11.82560285418299,10.02512772341352,6.863473949250337,3.422050669570849,2.714203060520232,2.545228846671784,2.307761463793508,2.248710677382141,1.8883569554690858,1.543356492020868,1.1120134593522235,0.8411478658191524,0.8186951500422972,0.7951791373096196,0.7764207741652334,0.7168831043558571,0.694654632956018,0.5554722313535734,0.38780329592187535,0.26091499244255384,0.23482663784027177,0.23008516283984226,0.22378001773288245,0.22273893818280951,0.21104573825215944,0.16960176679549144,0.16092500864797676,0.15280725281021826,0.12934005553112968,0.12603607382874357,0.12579586447290161,0.12257960903011536,0.11860122057897203,0.11616691969892719,0.11256928618875173,0.09415152883260405,0.08421205907862789,0.08317521349758693,0.07290667465134061,0.06936158013305793,0.06022613033497486,0.0565470538395843,0.0369744812920754,0.035549857363007656,0.029891777319690102,0.01805731764838633
USB,13.737483456055893,10.84848295613331,7.429665745636502,5.896112153183877,4.998415567992017,3.422050669570849,1.7061958523772598,1.3532710212470471,1.2690223847816249,1.1506238270558247,1.1211817712293033,0.941513471404313,0.7695001330169533,0.5544373638314333,0.4193868351097799,0.4081921643605359,0.3964673457464453,0.3871146375358588,0.35742982714066274,0.34634696210761867,0.2769521870829174,0.19335434770844961,0.13008927129192902,0.11708191204574256,0.1147178661092463,0.11157419190073999,0.1110551213837181,0.10522502383428725,0.08456152728405171,0.08023539357276252,0.07618797210581746,0.06448749232609487,0.06284016432856744,0.06272039865406,0.06111680997974155,0.059133230386708355,0.05791951543447133,0.05612577595889408,0.04694288995122115,0.0419871824802999,0.0414702229724649,0.036350445365069796,0.03458290123804557,0.0300280690452643,0.028193723016191254,0.018435059184045064,0.017724757767240615,0.014903702898541779,0.009003174836274174
PNC,10.895899342410647,8.60448558034683,5.892847141266272,4.6765075086831285,3.9644985251189357,2.714203060520231,1.3532710212470465,1.0733483230517746,1.0065264291001625,0.9126184894550585,0.889266492144518,0.7467623925998403,0.6103298337096985,0.43975257384682875,0.33263710602496993,0.32375804123516516,0.3144584891129869,0.3070403788333661,0.2834958404832931,0.27470545451399553,0.21966491626861137,0.15335920270899467,0.10318044131289274,0.09286364074964659,0.09098859524751403,0.08849518676765758,0.08808348544527381,0.08345933748846371,0.06707006363100441,0.0636387861622598,0.0604285696010377,0.05114832185074336,0.049841741930016954,0.04974674966026949,0.04847486162940156,0.046901583404719005,0.045938924123471725,0.04451621778610522,0.03723280216398646,0.033302177610638084,0.03289215063739436,0.02883139368404469,0.027429464214725828,0.02381679430666939,0.022361880839012412,0.014621786434413506,0.014058410124259613,0.011820887510522826,0.007140877518940596
TFC,10.217569097951058,8.068808567945728,5.525984680786368,4.385368945275632,3.7176864750813445,2.545228846671783,1.2690223847816244,1.0065264291001628,0.9438645691425345,0.8558029202582318,0.8339047144656271,0.7002722865143517,0.5723334120935565,0.41237553395823734,0.3119285988742121,0.3036023051774733,0.29488170181997836,0.2879254101017513,0.26584665001860197,0.25760351439331575,0.20598955532142443,0.1438117406597808,0.09675688582841836,0.0870823633946028,0.0853240498880462,0.08298586993320883,0.08259979930452739,0.07826353023824183,0.06289457969626812,0.05967691830555782,0.056666555553214606,0.0479640547632469,0.0467388166986794,0.04664973822526344,0.045457032287749284,0.043981699369756364,0.04307897097489659,0.04174483600803308,0.034914853456851594,0.031228932110678925,0.03084443159360509,0.027036479312021702,0.025721827737785502,0.02233406659447372,0.020969729570042676,0.01371149902675678,0.01318319602062121,0.011084971615674975,0.006696318236511755
COF,9.26427981072601,7.31599655417282,5.010415669501702,3.976218275876292,3.3708299325924664,2.3077614637935073,1.1506238270558242,0.9126184894550586,0.8558029202582318,0.7759573378073447,0.7561022133769915,0.6349375613487944,0.5189352598286349,0.37390129658655874,0.28282596312638675,0.2752765045562126,0.2673695250342057,0.26106224858665866,0.24104341540595606,0.23356935633981976,0.18677092959101038,0.13039424473350925,0.08772956222128121,0.07895766334760623,0.07736339878589304,0.07524336875313427,0.07489331813967426,0.07096161877169829,0.057026576409557016,0.05410911970591821,0.05137962087873755,0.04348905497226453,0.042378130430811525,0.042297362892571605,0.04121593526226947,0.039878249474658595,0.039059744763518874,0.0378500832951393,0.031657331491854686,0.028315303032451455,0.02796667604070885,0.02451400201381577,0.02332200615642755,0.020250319842131995,0.019013274138864167,0.012432229465797792,0.011953216617754604,0.010050754514805478,0.0060715582395378664
SCHW,9.027226277706589,7.128795512520706,4.882209617804505,3.8744751712194616,3.2845774487454755,2.248710677382141,1.1211817712293033,0.8892664921445184,0.8339047144656273,0.7561022133769917,0.7367551400300378,0.6186908378862537,0.5056567925042453,0.3643339448692924,0.2755890385992253,0.26823275487512727,0.26052809841217067,0.2543822119696934,0.23487561883671884,0.2275928053011388,0.18199185235787135,0.1270577288865149,0.08548474631549177,0.07693730197706153,0.0753838313091688,0.07331804840836635,0.07297695485755468,0.06914585944854698,0.0555673856586218,0.052724580566674166,0.05006492390246514,0.042376261064969625,0.041293762757703176,0.04121506189174477,0.04016130573140096,0.038857848523723065,0.03806028763525848,0.03688157887239897,0.030847286628202956,0.02759077368322058,0.02725106732662576,0.02388674000267788,0.02272524482479323,0.019732156535169614,0.01852676424268571,0.012114114730666047,0.011647358818975198,0.00979357673996247,0.005916199770124061
BK,7.580621954419472,5.986412892323198,4.099840225142706,3.253594253789019,2.7582270736296195,1.8883569554690858,0.941513471404313,0.7467623925998407,0.700272286514352,0.6349375613487946,0.6186908378862537,0.5195462265370672,0.4246257781446523,0.30594978083545726,0.2314261603879279,0.22524871405100025,0.21877872137134544,0.21361770731653343,0.19723702696016127,0.19112127728474848,0.1528278331647231,0.10669685011158177,0.07178589798812826,0.06460817337895361,0.06330364489054552,0.06156890171150717,0.061282468073947924,0.05806530201722449,0.04666276558434281,0.04427551727249164,0.04204206802909423,0.035585506011812526,0.03467647701649961,0.034610387888570085,0.03372549513879662,0.03263091569421448,0.03196116317056146,0.030971341352572263,0.025904038633164088,0.02316937875357854,0.022884110013697924,0.02005891290561657,0.0190835462121762,0.016570097440445516,0.015557868102774255,0.010172839503583804,0.009780880777540035,0.00822416549262713,0.004968134450655187
STT,6.1956517664865505,4.8927027141377115,3.3508045231577914,2.6591666366064213,2.2543024231859436,1.543356492020867,0.7695001330169529,0.6103298337096984,0.5723334120935563,0.5189352598286346,0.505656792504245,0.4246257781446521,0.34704717743164537,0.2500531369967962,0.18914488917136207,0.1840960545849798,0.17880812150826328,0.1745900182922183,0.1612020678316309,0.15620365800355998,0.12490637842232827,0.08720346850788131,0.05867070384899971,0.05280434058466877,0.0517381478260488,0.050320340064860615,0.050086237496074625,0.04745684367030832,0.038137536439636535,0.03618643542057834,0.034361034571754066,0.029084078392125564,0.028341127861883846,0.02828711313530018,0.027563889188604238,0.026669288045035603,0.02612189847314691,0.025312915868288686,0.021171403043404965,0.01893636211726877,0.018703211620806622,0.016394174505039074,0.015597006091481276,0.013542761279356327,0.01271546498074903,0.008314274398529853,0.007993926043473426,0.006721620701922352,0.004060462475298532
AXP,4.464067886720803,3.5252718985269462,2.4143091687979195,1.9159728201841413,1.62426156820754,1.1120134593522233,0.554437363831433,0.43975257384682886,0.4123755339582374,0.37390129658655874,0.3643339448692923,0.3059497808354572,0.2500531369967963,0.18016735299411515,0.13628196959915043,0.13264420214676573,0.12883416034251413,0.12579494835654126,0.11614871225860629,0.11254727666487947,0.08999707759203386,0.06283151765927238,0.04227319656026292,0.03804638639610984,0.03727817716902659,0.036256623612627645,0.036087948903508374,0.03419342787786951,0.02747871541453192,0.026072915390386083,0.02475768438374571,0.020955551612414844,0.020420243669283782,0.02038132518008521,0.019860230561304905,0.01921565588426602,0.018821252792954147,0.018238367665872304,0.01525434030268014,0.013643956956437081,0.013475968230915167,0.011812269426295345,0.011237896616235112,0.009757779811273024,0.00916169936992341,0.005990569958212741,0.005759753757065564,0.004843037061004007,0.0029256292678137537
CFG,3.3767047909423376,2.666581873573293,1.8262287993752966,1.449277825831533,1.2286219560918927,0.8411478658191519,0.4193868351097797,0.33263710602496993,0.3119285988742121,0.2828259631263867,0.2755890385992252,0.2314261603879278,0.1891448891713621,0.1362819695991504,0.10308624137043519,0.10033456574710038,0.09745257856846058,0.09515366154162687,0.08785706738736887,0.08513287386428586,0.06807547976136694,0.04752694002108766,0.03197623982782739,0.02877900123426651,0.028197913346859036,0.027425191050597007,0.02729760233267269,0.025864551047129855,0.020785416428187535,0.019722042887036686,0.018727177451739546,0.015851172814143683,0.015446255832128889,0.01541681715595553,0.015022651399425723,0.014535083007701255,0.014236749101992317,0.01379584384447122,0.011538669502753101,0.010320545294407523,0.010193475467359972,0.008935022444959476,0.008500556063906721,0.007380967913973569,0.006930081472913907,0.00453137962765873,0.004356785918060529,0.003663364191940285,0.002213000925576133
FITB,3.2865705874161373,2.5954029437608193,1.7774813700087027,1.4105923289915638,1.1958264147865956,0.8186951500422971,0.4081921643605359,0.3237580412351653,0.30360230517747333,0.27527650455621266,0.2682327548751273,0.22524871405100025,0.18409605458497993,0.13264420214676578,0.10033456574710042,0.09765634045656846,0.09485128201022892,0.09261372985477584,0.08551190330481423,0.08286042653627634,0.06625834455771698,0.046258305908822635,0.03112269973857379,0.028010804866764032,0.027445227927796783,0.026693131867179445,0.026568948868197412,0.025174149945307388,0.02023059239982104,0.01919560343271989,0.01822729388820325,0.015428058291253967,0.015033949736960196,0.01500529686582282,0.014621652555117184,0.014147098800849479,0.01385672830640707,0.013427592109753769,0.011230668404116207,0.01004505952124703,0.009921381562414865,0.00869652036040491,0.008273651167628768,0.0071839481253432496,0.006745097172359031,0.004410423749398526,0.0042404904605150805,0.003565578204088267,0.0021539294081711767
MTB,3.1921678835812273,2.5208531816561397,1.726425400607807,1.3700747967117297,1.1614777696349288,0.7951791373096199,0.3964673457464455,0.31445848911298707,0.29488170181997847,0.2673695250342058,0.2605280984121707,0.2187787213713455,0.17880812150826342,0.12883416034251421,0.09745257856846067,0.09485128201022897,0.0921267954228245,0.08995351420506406,0.08305567890088611,0.08048036254620448,0.06435515498320332,0.044929592882138936,0.030228738410856406,0.027206228897472737,0.02665689746148346,0.02592640443654645,0.025805788441699097,0.024451053404894767,0.01964949347864236,0.01864423329853509,0.01770373725648863,0.014984906264276805,0.014602117994194258,0.014574288141591264,0.014201663542551084,0.01374074076206785,0.013458710803469765,0.013041901017036471,0.010908081246767065,0.00975652752299354,0.009636402061637997,0.008446723493384623,0.008036000698838723,0.0069775980381615475,0.006551352539842098,0.0042837397437072745,0.0041186875798492825,0.003463161349118057,0.0020920604311957733
HBAN,3.116864292769402,2.4613859783600667,1.6856988358794316,1.3377545818496503,1.1340783815415005,0.7764207741652336,0.38711463753585895,0.3070403788333663,0.2879254101017515,0.2610622485866588,0.2543822119696935,0.2136177073165335,0.17459001829221849,0.12579494835654134,0.09515366154162695,0.09261372985477587,0.08995351420506409,0.08783150092981476,0.08109638631771095,0.07858182195855606,0.06283700981220125,0.04386969885365108,0.0295156391532149,0.026564430971064895,0.026028058323956552,0.02531479770967177,0.025197027059384168,0.02387425037082169,0.019185959770347764,0.018204413788247303,0.017286104151080953,0.014631410680450332,0.014257652427681764,0.014230479084356856,0.013866644740514987,0.013416595179023738,0.013141218338110404,0.012734241140296705,0.010650758412659996,0.00952636996764856,0.009409078279113841,0.008247464358889204,0.007846430560156043,0.0068129957344363334,0.006396805414215731,0.004182685852881649,0.004021527287688594,0.0033814649927043894,0.0020427084959561905
ALLY,2.877856214574875,2.2726414334828546,1.5564357043042318,1.235172588643999,1.047114731849407,0.7168831043558576,0.3574298271406629,0.28349584048329335,0.26584665001860214,0.24104341540595628,0.234875618836719,0.19723702696016138,0.16120206783163113,0.11614871225860639,0.08785706738736895,0.08551190330481427,0.08305567890088614,0.08109638631771096,0.0748777352563601,0.07255599327845945,0.05801852830514774,0.0405056728874556,0.027252314372903416,0.024527411390374693,0.024032168989417544,0.02337360278356996,0.023264863048378107,0.0220435198148901,0.01771473775286496,0.0168084588972113,0.015960567283080408,0.013509441605273781,0.013164343965644767,0.013139254334652562,0.012803319616567435,0.012387780855252453,0.012133520522259808,0.011757751240088796,0.009834034596538307,0.0087958667553593,0.008687569254069084,0.007615030469813945,0.0072447488336785,0.006290560086207228,0.005906284164322751,0.003861948209697183,0.0037131476413026204,0.003122166745018975,0.0018860690705366375
KEY,2.7886222178886126,2.2021733965053953,1.5081751352817512,1.1968734595478974,1.0146467329136817,0.6946546329560179,0.34634696210761856,0.2747054545139956,0.25760351439331575,0.23356935633981976,0.22759280530113873,0.19112127728474843,0.15620365800356004,0.11254727666487946,0.08513287386428588,0.08286042653627632,0.08048036254620446,0.07858182195855601,0.07255599327845941,0.07030624180338967,0.05621954156762299,0.039249709138499504,0.026407298934630768,0.023766887311497245,0.023287000944848583,0.022648854972066385,0.02254348694152073,0.021360014028828426,0.017165454977050295,0.016287277207195385,0.015465676259395383,0.013090552898696638,0.012756155738638194,0.012731844064528434,0.012406325710321594,0.012003671604001677,0.011757295148458089,0.011393177384771644,0.009529109629767609,0.00852313237032454,0.008418192861286446,0.0073789104022901585,0.0070201101286093606,0.006095508014097269,0.005723147376988448,0.00374220036684064,0.0035980136736493583,0.003025357385479746,0.0018275875243294409
RF,2.229888252787071,1.7609414986249432,1.2059941270412202,0.957065482157427,0.811350069557315,0.5554722313535736,0.27695218708291747,0.21966491626861154,0.20598955532142457,0.1867709295910105,0.18199185235787144,0.15282783316472315,0.12490637842232839,0.08999707759203392,0.06807547976136699,0.066258344557717,0.06435515498320334,0.06283700981220126,0.05801852830514772,0.05621954156762302,0.04495528096797383,0.03138555834913934,0.021116279324043516,0.019004905892684353,0.01862117052516199,0.018110884764996234,0.01802662848530878,0.0170802785894443,0.013726149838987886,0.013023925536141697,0.01236694220931262,0.010467703349718254,0.010200306678273721,0.010180866140163117,0.009920569299143901,0.009598591780690693,0.009401579808091571,0.00911041741303246,0.007619838028482531,0.006815420399227082,0.0067315067816147035,0.005900457049680002,0.005613546721617215,0.004874199749328639,0.0045764460395708705,0.002992405562884577,0.0028771084059972273,0.0024191906853097303,0.001461408406380705
SYF,1.5567979192426191,1.2294024409253959,0.8419655761897363,0.6681758825086248,0.5664445733930662,0.38780329592187535,0.19335434770844964,0.15335920270899475,0.14381174065978083,0.1303942447335093,0.12705772888651493,0.10669685011158178,0.0872034685078814,0.0628315176592724,0.04752694002108769,0.04625830590882264,0.04492959288213894,0.04386969885365107,0.04050567288745559,0.039249709138499525,0.03138555834913933,0.02191184776687265,0.014742344004336955,0.013268287283971801,0.013000382190094585,0.012644125858122671,0.012585302282216297,0.011924607493176581,0.009582920346721622,0.009092661997611008,0.008633988665032009,0.007308033832512621,0.007121350674198768,0.0071077782500014045,0.006926051842869719,0.006701263031078655,0.006563718995576047,0.006360443782020758,0.0053197948250907805,0.004758190139357435,0.004699605793199375,0.004119407887835271,0.003919101257590865,0.0034029256929101826,0.0031950487487546644,0.002089149870181225,0.002008655085874221,0.001688959534377592,0.0010202832197414161
ZION,1.0474173933158126,0.8271449261935288,0.5664764695364818,0.44955034464213395,0.3811052746074422,0.26091499244255373,0.13008927129192893,0.10318044131289274,0.09675688582841833,0.0877295622212812,0.08548474631549174,0.07178589798812823,0.058670703848999715,0.04227319656026292,0.03197623982782739,0.031122699738573772,0.030228738410856385,0.029515639153214875,0.027252314372903392,0.02640729893463076,0.0211162793240435,0.014742344004336947,0.00991868458810623,0.008926935672874087,0.00874668847982708,0.008506998360785932,0.008467421717099676,0.008022904670179425,0.00644741191252322,0.006117564913288681,0.005808968389324223,0.00491686278129025,0.004791261902306426,0.0047821303425849854,0.004659864377746647,0.0045086259232352864,0.004416085964547284,0.004279321910795607,0.003579170783695761,0.0032013217971741557,0.003161906107839319,0.0027715475583241613,0.0026367807745809385,0.00228949661022762,0.0021496365010339,0.001405585069342751,0.001351427984397919,0.0011363360466041127,0.0006864490100200814
FHN,0.9426882778379541,0.7444404026243581,0.5098356499623811,0.40460072832146854,0.3429993403654761,0.23482663784027172,0.11708191204574253,0.09286364074964662,0.0870823633946028,0.07895766334760623,0.07693730197706151,0.06460817337895358,0.05280434058466879,0.03804638639610985,0.028779001234266518,0.028010804866764022,0.027206228897472724,0.026564430971064878,0.024527411390374676,0.023766887311497245,0.019004905892684342,0.013268287283971798,0.008926935672874088,0.008034349696248094,0.007872125050101344,0.007656401054132199,0.007620781597822528,0.00722071089811388,0.005802748427814051,0.005505882153067484,0.005228141562182416,0.004425235762971995,0.004312193458099277,0.004303974944293115,0.004193934102344927,0.00405781767050408,0.003974530592359786,0.0038514412956533743,0.0032212968427885852,0.002881228200946325,0.002845753605492811,0.002494426206186571,0.0023731344765595902,0.0020605745430470938,0.0019346987591280624,0.0012650435030287322,0.0012163014738575837,0.001022716137477233,0.000617812382350124
WAL,0.9236540960957325,0.7294091200117188,0.49954136218115996,0.3964312793350351,0.33607370870603503,0.23008516283984226,0.1147178661092463,0.09098859524751407,0.08532404988804623,0.07736339878589306,0.0753838313091688,0.06330364489054552,0.051738147826048825,0.037278177169026594,0.02819791334685905,0.027445227927796783,0.026656897461483454,0.026028058323956542,0.02403216898941753,0.02328700094484859,0.018621170525161983,0.013000382190094584,0.008746688479827083,0.007872125050101346,0.007713175944205197,0.0075018077144442105,0.007466907464282421,0.007074914746009436,0.005685582901546216,0.0053947107679802545,0.005122578144233829,0.004335884124954633,0.004225124300755635,0.004217071730124025,0.004109252765156754,0.003975884712565624,0.0038942793158630606,0.0037736753625083304,0.0031562543987561776,0.002823052213711812,0.002788293899464894,0.0024440602868606104,0.002325217605216748,0.0020189686895875523,0.001895634512055687,0.0012395005228999344,0.001191742662794573,0.0010020660824281867,0.0006053378948183414
